hash_name,sell_listings,sell_price
AWP | Chrome Cannon (Field-Tested),121,47.8
AWP | Chrome Cannon (Well-Worn),86,32.0
AWP | Chrome Cannon (Factory New),33,154.76
AWP | Chrome Cannon (Battle-Scarred),114,26.0
AWP | Chrome Cannon (Minimal Wear),72,79.01
StatTrak™ AWP | Chrome Cannon (Minimal Wear),24,156.4
StatTrak™ AWP | Chrome Cannon (Well-Worn),20,58.89
StatTrak™ AWP | Chrome Cannon (Field-Tested),19,94.81
StatTrak™ AWP | Chrome Cannon (Battle-Scarred),16,54.43
StatTrak™ AWP | Chrome Cannon (Factory New),5,352.26
AK-47 | Inheritance (Field-Tested),128,71.82
AK-47 | Inheritance (Minimal Wear),80,113.92
AK-47 | Inheritance (Battle-Scarred),70,53.7
AK-47 | Inheritance (Factory New),34,200.63
AK-47 | Inheritance (Well-Worn),9,68.22
StatTrak™ AK-47 | Inheritance (Factory New),8,520.0
StatTrak™ AK-47 | Inheritance (Minimal Wear),8,256.58
StatTrak™ AK-47 | Inheritance (Field-Tested),18,145.85
StatTrak™ AK-47 | Inheritance (Battle-Scarred),10,107.43
StatTrak™ AK-47 | Inheritance (Well-Worn),5,169.79
Nova | Dark Sigil (Field-Tested),5083,0.11
Nova | Dark Sigil (Minimal Wear),1106,0.17
Nova | Dark Sigil (Factory New),647,0.26
Nova | Dark Sigil (Battle-Scarred),1064,0.09
Nova | Dark Sigil (Well-Worn),335,0.1
StatTrak™ Nova | Dark Sigil (Minimal Wear),205,0.5
StatTrak™ Nova | Dark Sigil (Field-Tested),657,0.26
StatTrak™ Nova | Dark Sigil (Factory New),166,0.88
StatTrak™ Nova | Dark Sigil (Battle-Scarred),159,0.2
StatTrak™ Nova | Dark Sigil (Well-Worn),53,0.24
Dual Berettas | Hideout (Minimal Wear),977,0.17
Dual Berettas | Hideout (Battle-Scarred),1747,0.09
Dual Berettas | Hideout (Field-Tested),6254,0.11
Dual Berettas | Hideout (Factory New),432,0.27
Dual Berettas | Hideout (Well-Worn),197,0.11
StatTrak™ Dual Berettas | Hideout (Field-Tested),448,0.26
StatTrak™ Dual Berettas | Hideout (Battle-Scarred),109,0.19
StatTrak™ Dual Berettas | Hideout (Factory New),192,0.87
StatTrak™ Dual Berettas | Hideout (Minimal Wear),191,0.5
StatTrak™ Dual Berettas | Hideout (Well-Worn),63,0.23
UMP-45 | Motorized (Field-Tested),5958,0.11
UMP-45 | Motorized (Factory New),335,0.3
UMP-45 | Motorized (Minimal Wear),1294,0.17
UMP-45 | Motorized (Battle-Scarred),1730,0.09
UMP-45 | Motorized (Well-Worn),383,0.1
